    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 12647975000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 13720
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 112.000000
    MemoryTotalMB 565.000000
    NumMeshStatisticsTets 13720
    MemoryForSMatrixOnlyMB 284.281250
    LowFrequencyCutoff 29364872.358354
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 83061
    TotalModes 1
    NnzGrowthFactor 12.838501
