    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 10411300000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 1
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 44872
    BasisOrder -1
    TREECOTREE 0
    MemoryMasterMB 248.000000
    MemoryTotalMB 670.769531
    NumMeshStatisticsTets 44872
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 1966957366.592115
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors 8
    MatrixSize 233617
    TotalModes 1
    NnzGrowthFactor 23.579289
